,Номер_в_госреестре,Наименование_СИ,Единица_измерения_СИ,Погрешность_СИ,Наименование_файла_с_описанием
92034,81647-21,Машины видеоизмерительные,,,2021-81647-21.pdf
92077,81719-21,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) ЗАО ""Сибирский Электро-Металлургический Завод"" в части сальдо-перетоков электроэнергии",,,2021-81719-21.pdf
92079,48255-11,Весы вагонные тензометрические,,,2021-48255-11-1.pdf
92099,81700-21,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) ООО ""Белая птица - Белгород"" ПС Крейда",,,2021-81700-21.pdf
92177,81734-21,Полуприцеп-цистерна,,,2021-81734-21.pdf
92183,81733-21,Системы томографические координатно-измерительные,,,2021-81733-21.pdf
92215,64188-16,Индикаторы,,,2016-64188-16.pdf
92233,82219-21,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) ООО ""Химпром""",,,2021-82219-21.pdf
92284,78379-20,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) АО ""НЭСК"" для ГТП ""Туапсе"" вторая очередь",,,2020-78379-20.pdf
92309,78339-20,Спектрометры рентгенофлуоресцентные,,,2020-78339-20.pdf
92339,78320-20,Резервуары вертикальные стальные цилиндрические,,,2020-78320-20.pdf
92366,77950-20,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии ООО ""Газпром энерго"" ООО ""Газпром трансгаз Югорск"" Ивдельское ЛПУ МГ",,,2020-77950-20.pdf
92392,76774-19,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) тяговой подстанции ""Алферово"" Октябрьской ЖД - филиала ОАО ""Российские железные дороги"" в границах Московской области",,,2019-76774-19.pdf
92407,61104-15,Термометры биметаллические,,,2020-61104-15.pdf
92433,20438-20,Системы высокого напряжения измерительные,,,2020-20438-20.pdf
92445,65629-16,Датчики угловых перемещений,,,2016-65629-16.pdf
92511,28858-11,Контроллеры многофункциональные,,,2016-28858-11.pdf
92519,82335-21,"Система измерений количества и показателей качества нефти № 297 ООО ""ЮКОЛА-нефть""",,,2021-82335-21.pdf
92521,65230-16,Модули измерительные,,,2016-65230-16.pdf
92604,81903-21,Система измерений количества и показателей качества нефти № 73,,,2021-81903-21.pdf
92652,81881-21,Трансформаторы напряжения,,,2021-81881-21.pdf
92667,81899-21,Адгезиметры гидравлические,,,2021-81899-21.pdf
92691,81820-21,Анализаторы спектра,,,2021-81820-21.pdf
92692,81866-21,Преобразователи напряжения измерительные цифровые,,,2021-81866-21.pdf
92933,82704-21,Резервуар стальной горизонтальный цилиндрический,,,2021-82704-21.pdf
92944,82711-21,Гистерезисграф автоматический,,,2021-82711-21.pdf
93087,82991-21,Системы измерений температуры беспроводные,,,2021-82991-21.pdf
93199,83333-21,Стенды тормозные силовые,,,2021-83333-21.pdf
94106,83556-21,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) ООО ""Пивоваренная компания ""Балтика"" - филиал ""Пивзавод ""Ярпиво""",,,2021-83556-21.pdf
94480,45192-10,Комплекты измерительные,,,2010-45192-10.pdf
94481,45186-10,Дозаторы объемные поршневые,,,2015-45186-10-1.pdf
94494,82442-21,"Система автоматизированная информационно-измерительная коммерческого учета электрической энергии (АИИС КУЭ) ООО ""Энергопрогноз"" по объектам АО ""Тамбовские коммунальные системы""",,,2021-82442-21.pdf
94706,82502-21,Измерители сопротивления изоляции кабельные,,,2021-82502-21.pdf
94805,82584-21,Резервуары стальные вертикальные цилиндрические теплоизолированные,,,2021-82584-21.pdf
95051,82567-21,Комплекс эталонный формирования и измерения радионавигационных параметров,,,2021-82567-21.pdf
95125,59946-15,GNSS-приемники спутниковые геодезические многочастотные,,,2019-59946-15.pdf
95149,65433-16,Комплексы фотоэлектронные измерительные,,,2016-65433-16.pdf
95208,51972-12,Система измерений количества и параметров свободного нефтяного газа Орехово-Ермаковского месторождения,,,2012-51972-12.pdf
95211,56344-14,Аспираторы для отбора проб воздуха,,,2019-56344-14.pdf
95257,78370-20,Трансформаторы напряжения,,,2020-78370-20.pdf
95322,76882-19,Комплексы стационарные многоцелевые автоматической фотофиксации нарушений,,,2019-76882-19.pdf
95439,32475-11,Термометры биметаллические,,,2016-32475-11.pdf
95490,77457-20,Резервуары стальные горизонтальные цилиндрические,,,2020-77457-20.pdf
95522,77391-20,Анализаторы зерна и зернопродуктов,,,2020-77391-20.pdf
95531,77407-20,Резервуар стальной горизонтальный цилиндрический,,,2020-77407-20.pdf
95545,77447-20,"Система автоматизированная информационно-измерительная коммерческого учета электрической энергии ООО ""РосЕвроДеволпмент-Уфа""",,,2020-77447-20.pdf
95555,77395-20,Измерители перемещений (деформаций) оптические бесконтактные,,,2020-77395-20.pdf
95588,77377-20,Резервуар стальной горизонтальный цилиндрический,,,2020-77377-20.pdf
95593,77330-20,Дефектоскопы ультразвуковые,,,2020-77330-20.pdf
95645,55437-13,Преобразователи линейных перемещений,,,2018-55437-13.pdf
95731,44121-10,Сигнализаторы загазованности природным газом,,,2020-44121-10.pdf
95751,28712-10,Приборы одноканальные панельные,,,2020-28712-10-1.pdf
95760,77709-20,Трансформаторы тока,,,2020-77709-20.pdf
95773,77687-20,Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) ПС №47 Периклазового завода,,,2020-77687-20.pdf
95813,77661-20,Преобразователи термоэлектрические поверхностные,,,2020-77661-20.pdf
95843,77628-20,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) СЭС ""Кабанская""",,,2020-77628-20.pdf
95900,77555-20,Резервуар стальной вертикальный цилиндрический с понтоном,,,2020-77555-20.pdf
95912,77550-20,Резервуар стальной вертикальный цилиндрический,,,2020-77550-20.pdf
96077,68878-17,Хромато-масс-спектрометры жидкостные тандемные,,,2017-68878-17.pdf
96288,77770-20,Дефектоскопы ультразвуковые,,,2020-77770-20.pdf
96350,65698-16,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии АИИС КУЭ ЕНЭС МЭС Востока с использованием элементов АИИС КУЭ тяговых подстанций Забайкальской ЖД - филиала ОАО ""Российские железные дороги"" в границах Амурской области",,,2016-65698-16.pdf
96364,77860-20,Термопреобразователи сопротивления,,,2020-77860-20.pdf
96407,77742-20,Дефектоскопы вихретоковые специализированные,,,2020-77742-20.pdf
96442,60470-15,ГНСС-приемники спутниковые геодезические многочастотные,,,2020-60470-15.pdf
96452,77731-20,Устройства весоизмерительные автоматические,,,2020-77731-20.pdf
96466,43185-09,Весы напольные,,,2009-43185-09.pdf
96703,59391-14,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии АИИС КУЭ ЕНЭС ПС 220 кВ ""Баррикадная""",,,2014-59391-14.pdf
96724,66265-16,Комплекс гониофотометрический,,,2016-66265-16.pdf
96773,78072-20,Резервуар стальной горизонтальный цилиндрический,,,2020-78072-20.pdf
96787,78097-20,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) Первомайской ТЭЦ (ТЭЦ-14) филиала ""Невский"" ПАО ""ТГК-1""",,,2020-78097-20.pdf
96799,78044-20,Станции контроля загрязнения атмосферного воздуха автоматические,,,2020-78044-20.pdf
96868,78125-20,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии ООО ""Энергосбытовая компания ""Горкунов"" (ТК НСО-2)",,,2020-78125-20.pdf
96911,78042-20,Преобразователи термоэлектрические,,,2020-78042-20.pdf
96948,42978-09,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии и мощности ООО ""Тверь Водоканал"", г.Тверь",,,2020-42978-09.pdf
97143,60542-15,Трансформаторы напряжения емкостные,,,2020-60542-15.pdf
97150,78171-20,Резервуары вертикальные стальные цилиндрические,,,2020-78171-20.pdf
97156,45910-10,Расходомеры жидкости ультразвуковые,,,2020-45910-10.pdf
98243,82734-21,Весы автомобильные статические,,,2021-82734-21.pdf
98416,73301-18,Расходомеры-счетчики газа турбинные,,,2018-73301-18-1.pdf
98504,79208-20,Уровни строительные,,,2020-79208-20.pdf
98543,79291-20,Твердомеры стационарные Бринелля,,,2020-79291-20.pdf
98604,30815-05,Трансформатор напряжения эталонный мобильный,,,2005-30815-05.pdf
98954,44940-10,Имитаторы спутниковых навигационных систем,,,2021-44940-10.pdf
98971,43863-10,Анализаторы фазовых шумов и вариации Аллана,,,2021-43863-10.pdf
99764,69266-17,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) ПС 220 кВ ""Ванино"" филиала ПАО ""ФСК ЕЭС"" - Хабаровского ПМЭС",,,2021-69266-17-1.pdf
